(0,0,0) (1,2,0) (2,4,0) (3,6,0) (4,8,0) (5,10,0) (6,12,0) (7,14,0) (8,16,0) (9,18,0) (10,20,0) (11,22,0) (12,24,0) (13,26,0) (14,28,0) (15,30,0) (16,32,0) (17,34,0) (18,36,0) (19,38,0) (20,40,0) (21,42,0) (22,44,0) (23,46,0) (24,48,0) (25,50,0) (26,52,0) (27,54,0) (28,56,0) (29,58,0) (30,60,0) (31,62,0) (32,64,0) (33,66,0) (34,68,0) (35,70,0) (36,72,0) (37,74,0) (38,76,0) (39,78,0) (40,80,0) (41,82,0) (42,84,0) (43,86,0) (44,88,0) (45,90,0) (46,92,0) (47,94,0) (48,96,0) (49,98,0) (50,100,0) (51,102,0) (52,104,0) (53,106,0) (54,108,0) (55,110,0) (56,112,0) (57,114,0) (58,116,0) (59,118,0) (60,120,0) (61,122,0) (62,124,0) (63,126,0) (64,128,0) (65,130,0) (66,132,0) (67,134,0) (68,136,0) (69,138,0) (70,140,0) (71,142,0) (72,144,0) (73,146,0) (74,148,0) (75,150,0) (76,152,0) (77,154,0) (78,156,0) (79,158,0) (80,160,0) (81,162,0) (82,164,0) (83,166,0) (84,168,0) (85,170,0) (86,172,0) (87,174,0) (88,176,0) (89,178,0) (90,180,0) (91,182,0) (92,184,0) (93,186,0) (94,188,0) (95,190,0) (96,192,0) (97,194,0) (98,196,0) (99,198,0) (100,200,0) (101,202,0) (102,204,0) (103,206,0) (104,208,0) (105,210,0) (106,212,0) (107,214,0) (108,216,0) (109,218,0) (110,220,0) (111,222,0) (112,224,0) (113,226,0) (114,228,0) (115,230,0) (116,232,0) (117,234,0) (118,236,0) (119,238,0) (120,240,0) (121,242,0) (122,244,0) (123,246,0) (124,248,0) (125,250,0) (126,252,0) (127,254,0) 
(14208,0,222) (14209,2,222) (14210,4,222) (14211,6,222) (14212,8,222) (14213,10,222) (14214,12,222) (14215,14,222) (14216,16,222) (14217,18,222) (14218,20,222) (14219,22,222) (14220,24,222) (14221,26,222) (14222,28,222) (14223,30,222) (14224,32,222) (14225,34,222) (14226,36,222) (14227,38,222) (14228,40,222) (14229,42,222) (14230,44,222) (14231,46,222) (14232,48,222) (14233,50,222) (14234,52,222) (14235,54,222) (14236,56,222) (14237,58,222) (14238,60,222) (14239,62,222) (14240,64,222) (14241,66,222) (14242,68,222) (14243,70,222) (14244,72,222) (14245,74,222) (14246,76,222) (14247,78,222) (14248,80,222) (14249,82,222) (14250,84,222) (14251,86,222) (14252,88,222) (14253,90,222) (14254,92,222) (14255,94,222) (14256,96,222) (14257,98,222) (14258,100,222) (14259,102,222) (14260,104,222) (14261,106,222) (14262,108,222) (14263,110,222) (14264,112,222) (14265,114,222) (14266,116,222) (14267,118,222) (14268,120,222) (14269,122,222) (14270,124,222) (14271,126,222) (14272,128,222) (14273,130,222) (14274,132,222) (14275,134,222) (14276,136,222) (14277,138,222) (14278,140,222) (14279,142,222) (14280,144,222) (14281,146,222) (14282,148,222) (14283,150,222) (14284,152,222) (14285,154,222) (14286,156,222) (14287,158,222) (14288,160,222) (14289,162,222) (14290,164,222) (14291,166,222) (14292,168,222) (14293,170,222) (14294,172,222) (14295,174,222) (14296,176,222) (14297,178,222) (14298,180,222) (14299,182,222) (14300,184,222) (14301,186,222) (14302,188,222) (14303,190,222) (14304,192,222) (14305,194,222) (14306,196,222) (14307,198,222) (14308,200,222) (14309,202,222) (14310,204,222) (14311,206,222) (14312,208,222) (14313,210,222) (14314,212,222) (14315,214,222) (14316,216,222) (14317,218,222) (14318,220,222) (14319,222,222) (14320,224,222) (14321,226,222) (14322,228,222) (14323,230,222) (14324,232,222) (14325,234,222) (14326,236,222) (14327,238,222) (14328,240,222) (14329,242,222) (14330,244,222) (14331,246,222) (14332,248,222) (14333,250,222) (14334,252,222) (14335,254,222) 
(14336,0,224) (14337,2,224) (14338,4,224) (14339,6,224) (14340,8,224) (14341,10,224) (14342,12,224) (14343,14,224) (14344,16,224) (14345,18,224) (14346,20,224) (14347,22,224) (14348,24,224) (14349,26,224) (14350,28,224) (14351,30,224) (14352,32,224) (14353,34,224) (14354,36,224) (14355,38,224) (14356,40,224) (14357,42,224) (14358,44,224) (14359,46,224) (14360,48,224) (14361,50,224) (14362,52,224) (14363,54,224) (14364,56,224) (14365,58,224) (14366,60,224) (14367,62,224) (14368,64,224) (14369,66,224) (14370,68,224) (14371,70,224) (14372,72,224) (14373,74,224) (14374,76,224) (14375,78,224) (14376,80,224) (14377,82,224) (14378,84,224) (14379,86,224) (14380,88,224) (14381,90,224) (14382,92,224) (14383,94,224) (14384,96,224) (14385,98,224) (14386,100,224) (14387,102,224) (14388,104,224) (14389,106,224) (14390,108,224) (14391,110,224) (14392,112,224) (14393,114,224) (14394,116,224) (14395,118,224) (14396,120,224) (14397,122,224) (14398,124,224) (14399,126,224) (14400,128,224) (14401,130,224) (14402,132,224) (14403,134,224) (14404,136,224) (14405,138,224) (14406,140,224) (14407,142,224) (14408,144,224) (14409,146,224) (14410,148,224) (14411,150,224) (14412,152,224) (14413,154,224) (14414,156,224) (14415,158,224) (14416,160,224) (14417,162,224) (14418,164,224) (14419,166,224) (14420,168,224) (14421,170,224) (14422,172,224) (14423,174,224) (14424,176,224) (14425,178,224) (14426,180,224) (14427,182,224) (14428,184,224) (14429,186,224) (14430,188,224) (14431,190,224) (14432,192,224) (14433,194,224) (14434,196,224) (14435,198,224) (14436,200,224) (14437,202,224) (14438,204,224) (14439,206,224) (14440,208,224) (14441,210,224) (14442,212,224) (14443,214,224) (14444,216,224) (14445,218,224) (14446,220,224) (14447,222,224) (14448,224,224) (14449,226,224) (14450,228,224) (14451,230,224) (14452,232,224) (14453,234,224) (14454,236,224) (14455,238,224) (14456,240,224) (14457,242,224) (14458,244,224) (14459,246,224) (14460,248,224) (14461,250,224) (14462,252,224) (14463,254,224) 
(14464,0,226) (14465,2,226) (14466,4,226) (14467,6,226) (14468,8,226) (14469,10,226) (14470,12,226) (14471,14,226) (14472,16,226) (14473,18,226) (14474,20,226) (14475,22,226) (14476,24,226) (14477,26,226) (14478,28,226) (14479,30,226) (14480,32,226) (14481,34,226) (14482,36,226) (14483,38,226) (14484,40,226) (14485,42,226) (14486,44,226) (14487,46,226) (14488,48,226) (14489,50,226) (14490,52,226) (14491,54,226) (14492,56,226) (14493,58,226) (14494,60,226) (14495,62,226) (14496,64,226) (14497,66,226) (14498,68,226) (14499,70,226) (14500,72,226) (14501,74,226) (14502,76,226) (14503,78,226) (14504,80,226) (14505,82,226) (14506,84,226) (14507,86,226) (14508,88,226) (14509,90,226) (14510,92,226) (14511,94,226) (14512,96,226) (14513,98,226) (14514,100,226) (14515,102,226) (14516,104,226) (14517,106,226) (14518,108,226) (14519,110,226) (14520,112,226) (14521,114,226) (14522,116,226) (14523,118,226) (14524,120,226) (14525,122,226) (14526,124,226) (14527,126,226) (14528,128,226) (14529,130,226) (14530,132,226) (14531,134,226) (14532,136,226) (14533,138,226) (14534,140,226) (14535,142,226) (14536,144,226) (14537,146,226) (14538,148,226) (14539,150,226) (14540,152,226) (14541,154,226) (14542,156,226) (14543,158,226) (14544,160,226) (14545,162,226) (14546,164,226) (14547,166,226) (14548,168,226) (14549,170,226) (14550,172,226) (14551,174,226) (14552,176,226) (14553,178,226) (14554,180,226) (14555,182,226) (14556,184,226) (14557,186,226) (14558,188,226) (14559,190,226) (14560,192,226) (14561,194,226) (14562,196,226) (14563,198,226) (14564,200,226) (14565,202,226) (14566,204,226) (14567,206,226) (14568,208,226) (14569,210,226) (14570,212,226) (14571,214,226) (14572,216,226) (14573,218,226) (14574,220,226) (14575,222,226) (14576,224,226) (14577,226,226) (14578,228,226) (14579,230,226) (14580,232,226) (14581,234,226) (14582,236,226) (14583,238,226) (14584,240,226) (14585,242,226) (14586,244,226) (14587,246,226) (14588,248,226) (14589,250,226) (14590,252,226) (14591,254,226) 
(14592,0,228) (14593,2,228) (14594,4,228) (14595,6,228) (14596,8,228) (14597,10,228) (14598,12,228) (14599,14,228) (14600,16,228) (14601,18,228) (14602,20,228) (14603,22,228) (14604,24,228) (14605,26,228) (14606,28,228) (14607,30,228) (14608,32,228) (14609,34,228) (14610,36,228) (14611,38,228) (14612,40,228) (14613,42,228) (14614,44,228) (14615,46,228) (14616,48,228) (14617,50,228) (14618,52,228) (14619,54,228) (14620,56,228) (14621,58,228) (14622,60,228) (14623,62,228) (14624,64,228) (14625,66,228) (14626,68,228) (14627,70,228) (14628,72,228) (14629,74,228) (14630,76,228) (14631,78,228) (14632,80,228) (14633,82,228) (14634,84,228) (14635,86,228) (14636,88,228) (14637,90,228) (14638,92,228) (14639,94,228) (14640,96,228) (14641,98,228) (14642,100,228) (14643,102,228) (14644,104,228) (14645,106,228) (14646,108,228) (14647,110,228) (14648,112,228) (14649,114,228) (14650,116,228) (14651,118,228) (14652,120,228) (14653,122,228) (14654,124,228) (14655,126,228) (14656,128,228) (14657,130,228) (14658,132,228) (14659,134,228) (14660,136,228) (14661,138,228) (14662,140,228) (14663,142,228) (14664,144,228) (14665,146,228) (14666,148,228) (14667,150,228) (14668,152,228) (14669,154,228) (14670,156,228) (14671,158,228) (14672,160,228) (14673,162,228) (14674,164,228) (14675,166,228) (14676,168,228) (14677,170,228) (14678,172,228) (14679,174,228) (14680,176,228) (14681,178,228) (14682,180,228) (14683,182,228) (14684,184,228) (14685,186,228) (14686,188,228) (14687,190,228) (14688,192,228) (14689,194,228) (14690,196,228) (14691,198,228) (14692,200,228) (14693,202,228) (14694,204,228) (14695,206,228) (14696,208,228) (14697,210,228) (14698,212,228) (14699,214,228) (14700,216,228) (14701,218,228) (14702,220,228) (14703,222,228) (14704,224,228) (14705,226,228) (14706,228,228) (14707,230,228) (14708,232,228) (14709,234,228) (14710,236,228) (14711,238,228) (14712,240,228) (14713,242,228) (14714,244,228) (14715,246,228) (14716,248,228) (14717,250,228) (14718,252,228) (14719,254,228) 
(14720,0,230) (14721,2,230) (14722,4,230) (14723,6,230) (14724,8,230) (14725,10,230) (14726,12,230) (14727,14,230) (14728,16,230) (14729,18,230) (14730,20,230) (14731,22,230) (14732,24,230) (14733,26,230) (14734,28,230) (14735,30,230) (14736,32,230) (14737,34,230) (14738,36,230) (14739,38,230) (14740,40,230) (14741,42,230) (14742,44,230) (14743,46,230) (14744,48,230) (14745,50,230) (14746,52,230) (14747,54,230) (14748,56,230) (14749,58,230) (14750,60,230) (14751,62,230) (14752,64,230) (14753,66,230) (14754,68,230) (14755,70,230) (14756,72,230) (14757,74,230) (14758,76,230) (14759,78,230) (14760,80,230) (14761,82,230) (14762,84,230) (14763,86,230) (14764,88,230) (14765,90,230) (14766,92,230) (14767,94,230) (14768,96,230) (14769,98,230) (14770,100,230) (14771,102,230) (14772,104,230) (14773,106,230) (14774,108,230) (14775,110,230) (14776,112,230) (14777,114,230) (14778,116,230) (14779,118,230) (14780,120,230) (14781,122,230) (14782,124,230) (14783,126,230) (14784,128,230) (14785,130,230) (14786,132,230) (14787,134,230) (14788,136,230) (14789,138,230) (14790,140,230) (14791,142,230) (14792,144,230) (14793,146,230) (14794,148,230) (14795,150,230) (14796,152,230) (14797,154,230) (14798,156,230) (14799,158,230) (14800,160,230) (14801,162,230) (14802,164,230) (14803,166,230) (14804,168,230) (14805,170,230) (14806,172,230) (14807,174,230) (14808,176,230) (14809,178,230) (14810,180,230) (14811,182,230) (14812,184,230) (14813,186,230) (14814,188,230) (14815,190,230) (14816,192,230) (14817,194,230) (14818,196,230) (14819,198,230) (14820,200,230) (14821,202,230) (14822,204,230) (14823,206,230) (14824,208,230) (14825,210,230) (14826,212,230) (14827,214,230) (14828,216,230) (14829,218,230) (14830,220,230) (14831,222,230) (14832,224,230) (14833,226,230) (14834,228,230) (14835,230,230) (14836,232,230) (14837,234,230) (14838,236,230) (14839,238,230) (14840,240,230) (14841,242,230) (14842,244,230) (14843,246,230) (14844,248,230) (14845,250,230) (14846,252,230) (14847,254,230) 
(14848,0,232) (14849,2,232) (14850,4,232) (14851,6,232) (14852,8,232) (14853,10,232) (14854,12,232) (14855,14,232) (14856,16,232) (14857,18,232) (14858,20,232) (14859,22,232) (14860,24,232) (14861,26,232) (14862,28,232) (14863,30,232) (14864,32,232) (14865,34,232) (14866,36,232) (14867,38,232) (14868,40,232) (14869,42,232) (14870,44,232) (14871,46,232) (14872,48,232) (14873,50,232) (14874,52,232) (14875,54,232) (14876,56,232) (14877,58,232) (14878,60,232) (14879,62,232) (14880,64,232) (14881,66,232) (14882,68,232) (14883,70,232) (14884,72,232) (14885,74,232) (14886,76,232) (14887,78,232) (14888,80,232) (14889,82,232) (14890,84,232) (14891,86,232) (14892,88,232) (14893,90,232) (14894,92,232) (14895,94,232) (14896,96,232) (14897,98,232) (14898,100,232) (14899,102,232) (14900,104,232) (14901,106,232) (14902,108,232) (14903,110,232) (14904,112,232) (14905,114,232) (14906,116,232) (14907,118,232) (14908,120,232) (14909,122,232) (14910,124,232) (14911,126,232) (14912,128,232) (14913,130,232) (14914,132,232) (14915,134,232) (14916,136,232) (14917,138,232) (14918,140,232) (14919,142,232) (14920,144,232) (14921,146,232) (14922,148,232) (14923,150,232) (14924,152,232) (14925,154,232) (14926,156,232) (14927,158,232) (14928,160,232) (14929,162,232) (14930,164,232) (14931,166,232) (14932,168,232) (14933,170,232) (14934,172,232) (14935,174,232) (14936,176,232) (14937,178,232) (14938,180,232) (14939,182,232) (14940,184,232) (14941,186,232) (14942,188,232) (14943,190,232) (14944,192,232) (14945,194,232) (14946,196,232) (14947,198,232) (14948,200,232) (14949,202,232) (14950,204,232) (14951,206,232) (14952,208,232) (14953,210,232) (14954,212,232) (14955,214,232) (14956,216,232) (14957,218,232) (14958,220,232) (14959,222,232) (14960,224,232) (14961,226,232) (14962,228,232) (14963,230,232) (14964,232,232) (14965,234,232) (14966,236,232) (14967,238,232) (14968,240,232) (14969,242,232) (14970,244,232) (14971,246,232) (14972,248,232) (14973,250,232) (14974,252,232) (14975,254,232) 
(14976,0,234) (14977,2,234) (14978,4,234) (14979,6,234) (14980,8,234) (14981,10,234) (14982,12,234) (14983,14,234) (14984,16,234) (14985,18,234) (14986,20,234) (14987,22,234) (14988,24,234) (14989,26,234) (14990,28,234) (14991,30,234) (14992,32,234) (14993,34,234) (14994,36,234) (14995,38,234) (14996,40,234) (14997,42,234) (14998,44,234) (14999,46,234) (15000,48,234) (15001,50,234) (15002,52,234) (15003,54,234) (15004,56,234) (15005,58,234) (15006,60,234) (15007,62,234) (15008,64,234) (15009,66,234) (15010,68,234) (15011,70,234) (15012,72,234) (15013,74,234) (15014,76,234) (15015,78,234) (15016,80,234) (15017,82,234) (15018,84,234) (15019,86,234) (15020,88,234) (15021,90,234) (15022,92,234) (15023,94,234) (15024,96,234) (15025,98,234) (15026,100,234) (15027,102,234) (15028,104,234) (15029,106,234) (15030,108,234) (15031,110,234) (15032,112,234) (15033,114,234) (15034,116,234) (15035,118,234) (15036,120,234) (15037,122,234) (15038,124,234) (15039,126,234) (15040,128,234) (15041,130,234) (15042,132,234) (15043,134,234) (15044,136,234) (15045,138,234) (15046,140,234) (15047,142,234) (15048,144,234) (15049,146,234) (15050,148,234) (15051,150,234) (15052,152,234) (15053,154,234) (15054,156,234) (15055,158,234) (15056,160,234) (15057,162,234) (15058,164,234) (15059,166,234) (15060,168,234) (15061,170,234) (15062,172,234) (15063,174,234) (15064,176,234) (15065,178,234) (15066,180,234) (15067,182,234) (15068,184,234) (15069,186,234) (15070,188,234) (15071,190,234) (15072,192,234) (15073,194,234) (15074,196,234) (15075,198,234) (15076,200,234) (15077,202,234) (15078,204,234) (15079,206,234) (15080,208,234) (15081,210,234) (15082,212,234) (15083,214,234) (15084,216,234) (15085,218,234) (15086,220,234) (15087,222,234) (15088,224,234) (15089,226,234) (15090,228,234) (15091,230,234) (15092,232,234) (15093,234,234) (15094,236,234) (15095,238,234) (15096,240,234) (15097,242,234) (15098,244,234) (15099,246,234) (15100,248,234) (15101,250,234) (15102,252,234) (15103,254,234) 
(15104,0,236) (15105,2,236) (15106,4,236) (15107,6,236) (15108,8,236) (15109,10,236) (15110,12,236) (15111,14,236) (15112,16,236) (15113,18,236) (15114,20,236) (15115,22,236) (15116,24,236) (15117,26,236) (15118,28,236) (15119,30,236) (15120,32,236) (15121,34,236) (15122,36,236) (15123,38,236) (15124,40,236) (15125,42,236) (15126,44,236) (15127,46,236) (15128,48,236) (15129,50,236) (15130,52,236) (15131,54,236) (15132,56,236) (15133,58,236) (15134,60,236) (15135,62,236) (15136,64,236) (15137,66,236) (15138,68,236) (15139,70,236) (15140,72,236) (15141,74,236) (15142,76,236) (15143,78,236) (15144,80,236) (15145,82,236) (15146,84,236) (15147,86,236) (15148,88,236) (15149,90,236) (15150,92,236) (15151,94,236) (15152,96,236) (15153,98,236) (15154,100,236) (15155,102,236) (15156,104,236) (15157,106,236) (15158,108,236) (15159,110,236) (15160,112,236) (15161,114,236) (15162,116,236) (15163,118,236) (15164,120,236) (15165,122,236) (15166,124,236) (15167,126,236) (15168,128,236) (15169,130,236) (15170,132,236) (15171,134,236) (15172,136,236) (15173,138,236) (15174,140,236) (15175,142,236) (15176,144,236) (15177,146,236) (15178,148,236) (15179,150,236) (15180,152,236) (15181,154,236) (15182,156,236) (15183,158,236) (15184,160,236) (15185,162,236) (15186,164,236) (15187,166,236) (15188,168,236) (15189,170,236) (15190,172,236) (15191,174,236) (15192,176,236) (15193,178,236) (15194,180,236) (15195,182,236) (15196,184,236) (15197,186,236) (15198,188,236) (15199,190,236) (15200,192,236) (15201,194,236) (15202,196,236) (15203,198,236) (15204,200,236) (15205,202,236) (15206,204,236) (15207,206,236) (15208,208,236) (15209,210,236) (15210,212,236) (15211,214,236) (15212,216,236) (15213,218,236) (15214,220,236) (15215,222,236) (15216,224,236) (15217,226,236) (15218,228,236) (15219,230,236) (15220,232,236) (15221,234,236) (15222,236,236) (15223,238,236) (15224,240,236) (15225,242,236) (15226,244,236) (15227,246,236) (15228,248,236) (15229,250,236) (15230,252,236) (15231,254,236) 
(15232,0,238) (15233,2,238) (15234,4,238) (15235,6,238) (15236,8,238) (15237,10,238) (15238,12,238) (15239,14,238) (15240,16,238) (15241,18,238) (15242,20,238) (15243,22,238) (15244,24,238) (15245,26,238) (15246,28,238) (15247,30,238) (15248,32,238) (15249,34,238) (15250,36,238) (15251,38,238) (15252,40,238) (15253,42,238) (15254,44,238) (15255,46,238) (15256,48,238) (15257,50,238) (15258,52,238) (15259,54,238) (15260,56,238) (15261,58,238) (15262,60,238) (15263,62,238) (15264,64,238) (15265,66,238) (15266,68,238) (15267,70,238) (15268,72,238) (15269,74,238) (15270,76,238) (15271,78,238) (15272,80,238) (15273,82,238) (15274,84,238) (15275,86,238) (15276,88,238) (15277,90,238) (15278,92,238) (15279,94,238) (15280,96,238) (15281,98,238) (15282,100,238) (15283,102,238) (15284,104,238) (15285,106,238) (15286,108,238) (15287,110,238) (15288,112,238) (15289,114,238) (15290,116,238) (15291,118,238) (15292,120,238) (15293,122,238) (15294,124,238) (15295,126,238) (15296,128,238) (15297,130,238) (15298,132,238) (15299,134,238) (15300,136,238) (15301,138,238) (15302,140,238) (15303,142,238) (15304,144,238) (15305,146,238) (15306,148,238) (15307,150,238) (15308,152,238) (15309,154,238) (15310,156,238) (15311,158,238) (15312,160,238) (15313,162,238) (15314,164,238) (15315,166,238) (15316,168,238) (15317,170,238) (15318,172,238) (15319,174,238) (15320,176,238) (15321,178,238) (15322,180,238) (15323,182,238) (15324,184,238) (15325,186,238) (15326,188,238) (15327,190,238) (15328,192,238) (15329,194,238) (15330,196,238) (15331,198,238) (15332,200,238) (15333,202,238) (15334,204,238) (15335,206,238) (15336,208,238) (15337,210,238) (15338,212,238) (15339,214,238) (15340,216,238) (15341,218,238) (15342,220,238) (15343,222,238) (15344,224,238) (15345,226,238) (15346,228,238) (15347,230,238) (15348,232,238) (15349,234,238) (15350,236,238) (15351,238,238) (15352,240,238) (15353,242,238) (15354,244,238) (15355,246,238) (15356,248,238) (15357,250,238) (15358,252,238) (15359,254,238) 
(15360,0,240) (15361,2,240) (15362,4,240) (15363,6,240) (15364,8,240) (15365,10,240) (15366,12,240) (15367,14,240) (15368,16,240) (15369,18,240) (15370,20,240) (15371,22,240) (15372,24,240) (15373,26,240) (15374,28,240) (15375,30,240) (15376,32,240) (15377,34,240) (15378,36,240) (15379,38,240) (15380,40,240) (15381,42,240) (15382,44,240) (15383,46,240) (15384,48,240) (15385,50,240) (15386,52,240) (15387,54,240) (15388,56,240) (15389,58,240) (15390,60,240) (15391,62,240) (15392,64,240) (15393,66,240) (15394,68,240) (15395,70,240) (15396,72,240) (15397,74,240) (15398,76,240) (15399,78,240) (15400,80,240) (15401,82,240) (15402,84,240) (15403,86,240) (15404,88,240) (15405,90,240) (15406,92,240) (15407,94,240) (15408,96,240) (15409,98,240) (15410,100,240) (15411,102,240) (15412,104,240) (15413,106,240) (15414,108,240) (15415,110,240) (15416,112,240) (15417,114,240) (15418,116,240) (15419,118,240) (15420,120,240) (15421,122,240) (15422,124,240) (15423,126,240) (15424,128,240) (15425,130,240) (15426,132,240) (15427,134,240) (15428,136,240) (15429,138,240) (15430,140,240) (15431,142,240) (15432,144,240) (15433,146,240) (15434,148,240) (15435,150,240) (15436,152,240) (15437,154,240) (15438,156,240) (15439,158,240) (15440,160,240) (15441,162,240) (15442,164,240) (15443,166,240) (15444,168,240) (15445,170,240) (15446,172,240) (15447,174,240) (15448,176,240) (15449,178,240) (15450,180,240) (15451,182,240) (15452,184,240) (15453,186,240) (15454,188,240) (15455,190,240) (15456,192,240) (15457,194,240) (15458,196,240) (15459,198,240) (15460,200,240) (15461,202,240) (15462,204,240) (15463,206,240) (15464,208,240) (15465,210,240) (15466,212,240) (15467,214,240) (15468,216,240) (15469,218,240) (15470,220,240) (15471,222,240) (15472,224,240) (15473,226,240) (15474,228,240) (15475,230,240) (15476,232,240) (15477,234,240) (15478,236,240) (15479,238,240) (15480,240,240) (15481,242,240) (15482,244,240) (15483,246,240) (15484,248,240) (15485,250,240) (15486,252,240) (15487,254,240) 
(15488,0,242) (15489,2,242) (15490,4,242) (15491,6,242) (15492,8,242) (15493,10,242) (15494,12,242) (15495,14,242) (15496,16,242) (15497,18,242) (15498,20,242) (15499,22,242) (15500,24,242) (15501,26,242) (15502,28,242) (15503,30,242) (15504,32,242) (15505,34,242) (15506,36,242) (15507,38,242) (15508,40,242) (15509,42,242) (15510,44,242) (15511,46,242) (15512,48,242) (15513,50,242) (15514,52,242) (15515,54,242) (15516,56,242) (15517,58,242) (15518,60,242) (15519,62,242) (15520,64,242) (15521,66,242) (15522,68,242) (15523,70,242) (15524,72,242) (15525,74,242) (15526,76,242) (15527,78,242) (15528,80,242) (15529,82,242) (15530,84,242) (15531,86,242) (15532,88,242) (15533,90,242) (15534,92,242) (15535,94,242) (15536,96,242) (15537,98,242) (15538,100,242) (15539,102,242) (15540,104,242) (15541,106,242) (15542,108,242) (15543,110,242) (15544,112,242) (15545,114,242) (15546,116,242) (15547,118,242) (15548,120,242) (15549,122,242) (15550,124,242) (15551,126,242) (15552,128,242) (15553,130,242) (15554,132,242) (15555,134,242) (15556,136,242) (15557,138,242) (15558,140,242) (15559,142,242) (15560,144,242) (15561,146,242) (15562,148,242) (15563,150,242) (15564,152,242) (15565,154,242) (15566,156,242) (15567,158,242) (15568,160,242) (15569,162,242) (15570,164,242) (15571,166,242) (15572,168,242) (15573,170,242) (15574,172,242) (15575,174,242) (15576,176,242) (15577,178,242) (15578,180,242) (15579,182,242) (15580,184,242) (15581,186,242) (15582,188,242) (15583,190,242) (15584,192,242) (15585,194,242) (15586,196,242) (15587,198,242) (15588,200,242) (15589,202,242) (15590,204,242) (15591,206,242) (15592,208,242) (15593,210,242) (15594,212,242) (15595,214,242) (15596,216,242) (15597,218,242) (15598,220,242) (15599,222,242) (15600,224,242) (15601,226,242) (15602,228,242) (15603,230,242) (15604,232,242) (15605,234,242) (15606,236,242) (15607,238,242) (15608,240,242) (15609,242,242) (15610,244,242) (15611,246,242) (15612,248,242) (15613,250,242) (15614,252,242) (15615,254,242) 
